,0.00,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,13.00,14.00,15.00,16.00,18.00,20.00,22.00,24.00,26.00,28.00,30.00,
-0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2468.00,5714.00,7779.00,9170.00,10121.00,10756.00,11004.00,
-0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4375.00,7391.00,9426.00,10762.00,11695.00,12342.00,12624.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1063.00,6079.00,9047.00,11017.00,12341.00,13189.00,13760.00,14172.00,
0.50,0.00,0.00,0.00,0.00,0.00,764.00,816.00,0.00,0.00,0.00,0.00,0.00,0.00,168.00,1837.00,4321.00,6952.00,10875.00,13560.00,15298.00,16576.00,17417.00,17959.00,18398.00,
1.00,0.00,2406.00,3206.00,3565.00,3678.00,3619.00,3402.00,3131.00,2968.00,3001.00,3252.00,3827.00,4814.00,6329.00,8317.00,10380.00,12274.00,15329.00,17636.00,19272.00,20392.00,21158.00,21671.00,22002.00,
2.00,1980.00,6807.00,8190.00,9059.00,9678.00,10145.00,10541.00,10954.00,11466.00,12154.00,13093.00,14276.00,15597.00,16949.00,18245.00,19424.00,20493.00,22378.00,23898.00,25016.00,25802.00,26361.00,26692.00,26880.00,
3.00,6384.00,11580.00,13364.00,14648.00,15724.00,16688.00,17598.00,18500.00,19402.00,20311.00,21228.00,22144.00,23039.00,23885.00,24666.00,25372.00,26001.00,27044.00,27847.00,28406.00,28760.00,28996.00,29154.00,29256.00,
4.00,11520.00,16453.00,18528.00,20045.00,21296.00,22410.00,23415.00,24310.00,25106.00,25826.00,26471.00,27039.00,27541.00,27979.00,28357.00,28679.00,28953.00,29381.00,29669.00,29822.00,29894.00,29940.00,29979.00,30000.00,
5.00,16608.00,21227.00,23138.00,24564.00,25705.00,26633.00,27391.00,28007.00,28502.00,28896.00,29207.00,29450.00,29363.00,29775.00,29875.00,29944.00,29984.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,30000.00,
